timestamp,robot1_linear_x,robot1_angular_z,robot2_linear_x,robot2_angular_z,robot3_linear_x,robot3_angular_z
0.0250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.1250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.2250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.3250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.4250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.5250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.6252,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.7250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.8251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
0.9249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.0262,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.1254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.2254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.3251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.4249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.5249,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.6250,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.7251,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.8254,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
1.9249,0.194830,-0.714865,0.000000,0.000000,0.000000,0.000000
2.0251,0.200000,-0.953023,0.064903,-0.790828,0.163058,0.307857
2.1250,0.198616,-0.968043,0.081325,-0.751278,0.185360,0.330749
2.2250,0.198425,-0.868229,0.087125,-0.671588,0.186445,0.293995
2.3253,0.198290,-0.684449,0.090552,-0.533464,0.187450,0.224655
2.4250,0.198232,-0.507982,0.092902,-0.407878,0.189025,0.145332
2.5254,0.198231,-0.365893,0.094742,-0.308980,0.191154,0.085498
2.6250,0.198276,-0.259812,0.096163,-0.234734,0.192723,0.034973
2.7250,0.198374,-0.182847,0.096533,-0.179864,0.192573,0.012110
2.8250,0.198585,-0.127782,0.093912,-0.139109,0.192429,-0.000913
